6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
           /kaggle/  99%[==================> ] 309.83M   476KB/s    eta 6s     
          /kaggle/w  99%[==================> ] 309.93M   480KB/s    eta 6s     
         /kaggle/wo  99%[==================> ] 310.01M   480KB/s    eta 5s     
        /kaggle/wor  99%[==================> ] 310.21M   506KB/s    eta 5s     
       /kaggle/work  99%[==================> ] 310.29M   495KB/s    eta 5s     
      /kaggle/worki  99%[==================> ] 310.43M   506KB/s    eta 5s     
     /kaggle/workin  99%[==================> ] 310.50M   503KB/s    eta 5s     
    /kaggle/working  99%[==================> ] 310.60M   503KB/s    eta 4s     
   /kaggle/working/  99%[==================> ] 310.68M   499KB/s    eta 4s     
  /kaggle/working/c  99%[==================> ] 310.75M   499KB/s    eta 4s     
 /kaggle/working/cn  99%[==================> ] 310.88M   488KB/s    eta 4s     
/kaggle/working/cnn  99%[==================> ] 310.97M   491KB/s    eta 4s     
kaggle/working/cnn1  99%[==================> ] 311.05M   484KB/s    eta 3s     
aggle/working/cnn14  99%[==================> ] 311.13M   484KB/s    eta 3s     
ggle/working/cnn14.  99%[==================> ] 311.22M   484KB/s    eta 3s     
gle/working/cnn14.p  99%[==================> ] 311.30M   469KB/s    eta 3s     
le/working/cnn14.pt  99%[==================> ] 311.44M   480KB/s    eta 3s     
e/working/cnn14.pth  99%[==================> ] 311.52M   480KB/s    eta 2s     
/working/cnn14.pth   99%[==================> ] 311.60M   480KB/s    eta 2s     
working/cnn14.pth    99%[==================> ] 311.67M   477KB/s    eta 2s     
orking/cnn14.pth     99%[==================> ] 311.77M   469KB/s    eta 2s     
rking/cnn14.pth      99%[==================> ] 311.86M   469KB/s    eta 2s     
king/cnn14.pth       99%[==================> ] 311.94M   469KB/s    eta 1s     
ing/cnn14.pth        99%[==================> ] 312.03M   443KB/s    eta 1s     
ng/cnn14.pth         99%[==================> ] 312.13M   446KB/s    eta 1s     
g/cnn14.pth          99%[==================> ] 312.21M   431KB/s    eta 1s     
/kaggle/working/cnn 100%[===================>] 312.26M   445KB/s    in 11m 51s
721.7s 23 
721.7s 24 2025-07-19 06:56:50 (450 KB/s) - ‘/kaggle/working/cnn14.pth’ saved [327428481/327428481]
721.7s 25 
730.7s 26 Using device: cuda
731.9s 27 ✅ 预训练权重加载成功（忽略全连接层）
736.4s 28 /usr/local/lib/python3.11/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
736.4s 29 warnings.warn(
736.4s 30 ✅ 类别映射已保存
736.4s 31 
736.4s 32 Epoch 1/150
796.4s 33 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:04<07:06,  4.90s/it]
Training:   2%|▏         | 2/88 [00:05<03:16,  2.29s/it]
Training:   3%|▎         | 3/88 [00:05<02:04,  1.46s/it]
Training:   5%|▍         | 4/88 [00:06<01:29,  1.06s/it]
Training:   6%|▌         | 5/88 [00:06<01:10,  1.18it/s]
Training:   7%|▋         | 6/88 [00:07<00:58,  1.40it/s]
Training:   8%|▊         | 7/88 [00:07<00:51,  1.59it/s]
Training:   9%|▉         | 8/88 [00:08<00:46,  1.74it/s]
Training:  10%|█         | 9/88 [00:08<00:51,  1.54it/s]
Training:  11%|█▏        | 10/88 [00:09<00:46,  1.69it/s]
Training:  12%|█▎        | 11/88 [00:09<00:42,  1.82it/s]
Training:  14%|█▎        | 12/88 [00:10<00:39,  1.92it/s]
Training:  15%|█▍        | 13/88 [00:11<00:54,  1.37it/s]
Training:  16%|█▌        | 14/88 [00:11<00:47,  1.55it/s]
Training:  17%|█▋        | 15/88 [00:12<00:43,  1.69it/s]
Training:  18%|█▊        | 16/88 [00:12<00:39,  1.82it/s]
Training:  19%|█▉        | 17/88 [00:14<00:52,  1.36it/s]
Training:  20%|██        | 18/88 [00:14<00:45,  1.53it/s]
Training:  22%|██▏       | 19/88 [00:14<00:41,  1.68it/s]
Training:  23%|██▎       | 20/88 [00:15<00:37,  1.81it/s]
Training:  24%|██▍       | 21/88 [00:16<00:52,  1.29it/s]
Training:  25%|██▌       | 22/88 [00:17<00:44,  1.47it/s]
Training:  26%|██▌       | 23/88 [00:17<00:39,  1.63it/s]
Training:  27%|██▋       | 24/88 [00:18<00:36,  1.76it/s]
Training:  28%|██▊       | 25/88 [00:19<00:49,  1.27it/s]
Training:  30%|██▉       | 26/88 [00:19<00:42,  1.45it/s]
Training:  31%|███       | 27/88 [00:20<00:37,  1.61it/s]
Training:  32%|███▏      | 28/88 [00:20<00:34,  1.75it/s]
Training:  33%|███▎      | 29/88 [00:22<00:46,  1.27it/s]
Training:  34%|███▍      | 30/88 [00:22<00:39,  1.45it/s]
Training:  35%|███▌      | 31/88 [00:22<00:35,  1.61it/s]
Training:  36%|███▋      | 32/88 [00:23<00:31,  1.75it/s]
Training:  38%|███▊      | 33/88 [00:24<00:44,  1.24it/s]
Training:  39%|███▊      | 34/88 [00:25<00:37,  1.42it/s]
Training:  40%|███▉      | 35/88 [00:25<00:33,  1.59it/s]
Training:  41%|████      | 36/88 [00:26<00:30,  1.73it/s]
Training:  42%|████▏     | 37/88 [00:27<00:43,  1.17it/s]
Training:  43%|████▎     | 38/88 [00:28<00:36,  1.36it/s]
Training:  44%|████▍     | 39/88 [00:28<00:32,  1.53it/s]
Training:  45%|████▌     | 40/88 [00:29<00:28,  1.68it/s]
Training:  47%|████▋     | 41/88 [00:30<00:37,  1.26it/s]
Training:  48%|████▊     | 42/88 [00:30<00:31,  1.44it/s]
Training:  49%|████▉     | 43/88 [00:31<00:28,  1.61it/s]
Training:  50%|█████     | 44/88 [00:31<00:25,  1.75it/s]
Training:  51%|█████     | 45/88 [00:32<00:32,  1.32it/s]
Training:  52%|█████▏    | 46/88 [00:33<00:27,  1.50it/s]
Training:  53%|█████▎    | 47/88 [00:33<00:24,  1.66it/s]
Training:  55%|█████▍    | 48/88 [00:34<00:22,  1.79it/s]
Training:  56%|█████▌    | 49/88 [00:35<00:29,  1.32it/s]
Training:  57%|█████▋    | 50/88 [00:35<00:25,  1.49it/s]
Training:  58%|█████▊    | 51/88 [00:36<00:22,  1.64it/s]
Training:  59%|█████▉    | 52/88 [00:36<00:20,  1.78it/s]
Training:  60%|██████    | 53/88 [00:38<00:26,  1.34it/s]
Training:  61%|██████▏   | 54/88 [00:38<00:22,  1.52it/s]
Training:  62%|██████▎   | 55/88 [00:38<00:19,  1.67it/s]
Training:  64%|██████▎   | 56/88 [00:39<00:17,  1.80it/s]
Training:  65%|██████▍   | 57/88 [00:40<00:22,  1.35it/s]
Training:  66%|██████▌   | 58/88 [00:41<00:19,  1.52it/s]
Training:  67%|██████▋   | 59/88 [00:41<00:17,  1.68it/s]
Training:  68%|██████▊   | 60/88 [00:41<00:15,  1.80it/s]
Training:  69%|██████▉   | 61/88 [00:43<00:20,  1.31it/s]
Training:  70%|███████   | 62/88 [00:43<00:17,  1.49it/s]
Training:  72%|███████▏  | 63/88 [00:44<00:15,  1.64it/s]
Training:  73%|███████▎  | 64/88 [00:44<00:13,  1.78it/s]
Training:  74%|███████▍  | 65/88 [00:45<00:18,  1.25it/s]
Training:  75%|███████▌  | 66/88 [00:46<00:15,  1.43it/s]
Training:  76%|███████▌  | 67/88 [00:46<00:13,  1.59it/s]
Training:  77%|███████▋  | 68/88 [00:47<00:11,  1.73it/s]
Training:  78%|███████▊  | 69/88 [00:48<00:13,  1.36it/s]
Training:  80%|███████▉  | 70/88 [00:48<00:11,  1.54it/s]
Training:  81%|████████  | 71/88 [00:49<00:10,  1.69it/s]
Training:  82%|████████▏ | 72/88 [00:49<00:08,  1.81it/s]
Training:  83%|████████▎ | 73/88 [00:50<00:11,  1.35it/s]
Training:  84%|████████▍ | 74/88 [00:51<00:09,  1.52it/s]
Training:  85%|████████▌ | 75/88 [00:51<00:07,  1.67it/s]
Training:  86%|████████▋ | 76/88 [00:52<00:06,  1.80it/s]
Training:  88%|████████▊ | 77/88 [00:53<00:08,  1.37it/s]
Training:  89%|████████▊ | 78/88 [00:53<00:06,  1.54it/s]
Training:  90%|████████▉ | 79/88 [00:54<00:05,  1.69it/s]
Training:  91%|█████████ | 80/88 [00:54<00:04,  1.81it/s]
Training:  92%|█████████▏| 81/88 [00:56<00:05,  1.32it/s]
Training:  93%|█████████▎| 82/88 [00:56<00:04,  1.50it/s]
Training:  94%|█████████▍| 83/88 [00:57<00:03,  1.65it/s]
Training:  95%|█████████▌| 84/88 [00:57<00:02,  1.78it/s]
Training:  97%|█████████▋| 85/88 [00:58<00:02,  1.32it/s]
Training:  98%|█████████▊| 86/88 [00:59<00:01,  1.50it/s]
Training:  99%|█████████▉| 87/88 [00:59<00:00,  1.66it/s]
Training: 100%|██████████| 88/88 [00:59<00:00,  2.04it/s]
Training: 100%|██████████| 88/88 [00:59<00:00,  1.47it/s]
811.6s 34 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<01:00,  2.87s/it]
Validating:   9%|▉         | 2/22 [00:03<00:25,  1.28s/it]
Validating:  14%|█▎        | 3/22 [00:03<00:14,  1.31it/s]
Validating:  18%|█▊        | 4/22 [00:03<00:09,  1.90it/s]
Validating:  23%|██▎       | 5/22 [00:05<00:19,  1.14s/it]
Validating:  27%|██▋       | 6/22 [00:05<00:12,  1.24it/s]
Validating:  32%|███▏      | 7/22 [00:05<00:08,  1.69it/s]
Validating:  36%|███▋      | 8/22 [00:06<00:06,  2.20it/s]
Validating:  41%|████      | 9/22 [00:08<00:12,  1.04it/s]
Validating:  45%|████▌     | 10/22 [00:08<00:08,  1.40it/s]
Validating:  50%|█████     | 11/22 [00:08<00:05,  1.84it/s]
Validating:  55%|█████▍    | 12/22 [00:08<00:04,  2.35it/s]
Validating:  59%|█████▉    | 13/22 [00:10<00:08,  1.08it/s]
Validating:  64%|██████▎   | 14/22 [00:10<00:05,  1.44it/s]
Validating:  68%|██████▊   | 15/22 [00:10<00:03,  1.87it/s]
Validating:  73%|███████▎  | 16/22 [00:11<00:02,  2.37it/s]
Validating:  77%|███████▋  | 17/22 [00:13<00:04,  1.17it/s]
Validating:  82%|████████▏ | 18/22 [00:13<00:02,  1.55it/s]
Validating:  86%|████████▋ | 19/22 [00:13<00:01,  2.01it/s]
Validating:  91%|█████████ | 20/22 [00:13<00:00,  2.53it/s]
Validating:  95%|█████████▌| 21/22 [00:14<00:00,  1.43it/s]
Validating: 100%|██████████| 22/22 [00:15<00:00,  1.87it/s]
Validating: 100%|██████████| 22/22 [00:15<00:00,  1.46it/s]
811.6s 35 Train Loss: 2.4702 | Train Acc: 0.2521
811.6s 36 Val Loss: 3.1489 | Val Acc: 0.1707
811.6s 37 Saved new best model with val acc: 0.1707
811.6s 38 
811.6s 39 Epoch 2/150
863.6s 40 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<04:04,  2.81s/it]
Training:   2%|▏         | 2/88 [00:03<02:02,  1.43s/it]
Training:   3%|▎         | 3/88 [00:03<01:23,  1.02it/s]
Training:   5%|▍         | 4/88 [00:04<01:05,  1.29it/s]
Training:   6%|▌         | 5/88 [00:05<01:05,  1.26it/s]
Training:   7%|▋         | 6/88 [00:05<00:55,  1.47it/s]
Training:   8%|▊         | 7/88 [00:05<00:49,  1.65it/s]
Training:   9%|▉         | 8/88 [00:06<00:44,  1.79it/s]
Training:  10%|█         | 9/88 [00:07<00:51,  1.55it/s]
Training:  11%|█▏        | 10/88 [00:07<00:45,  1.70it/s]
Training:  12%|█▎        | 11/88 [00:08<00:42,  1.82it/s]
Training:  14%|█▎        | 12/88 [00:08<00:39,  1.92it/s]
Training:  15%|█▍        | 13/88 [00:09<00:48,  1.54it/s]
Training:  16%|█▌        | 14/88 [00:09<00:43,  1.69it/s]
Training:  17%|█▋        | 15/88 [00:10<00:40,  1.81it/s]
Training:  18%|█▊        | 16/88 [00:10<00:37,  1.91it/s]
Training:  19%|█▉        | 17/88 [00:12<00:49,  1.43it/s]
Training:  20%|██        | 18/88 [00:12<00:43,  1.60it/s]
Training:  22%|██▏       | 19/88 [00:12<00:39,  1.74it/s]
Training:  23%|██▎       | 20/88 [00:13<00:36,  1.85it/s]
Training:  24%|██▍       | 21/88 [00:14<00:47,  1.40it/s]
Training:  25%|██▌       | 22/88 [00:14<00:42,  1.57it/s]
Training:  26%|██▌       | 23/88 [00:15<00:37,  1.71it/s]
Training:  27%|██▋       | 24/88 [00:15<00:34,  1.83it/s]
Training:  28%|██▊       | 25/88 [00:17<00:46,  1.36it/s]
Training:  30%|██▉       | 26/88 [00:17<00:40,  1.53it/s]
Training:  31%|███       | 27/88 [00:17<00:36,  1.68it/s]
Training:  32%|███▏      | 28/88 [00:18<00:33,  1.80it/s]
Training:  33%|███▎      | 29/88 [00:19<00:38,  1.55it/s]
Training:  34%|███▍      | 30/88 [00:19<00:34,  1.70it/s]
Training:  35%|███▌      | 31/88 [00:20<00:31,  1.82it/s]
Training:  36%|███▋      | 32/88 [00:20<00:29,  1.91it/s]
Training:  38%|███▊      | 33/88 [00:21<00:35,  1.57it/s]
Training:  39%|███▊      | 34/88 [00:22<00:31,  1.71it/s]
Training:  40%|███▉      | 35/88 [00:22<00:28,  1.83it/s]
Training:  41%|████      | 36/88 [00:22<00:27,  1.93it/s]
Training:  42%|████▏     | 37/88 [00:23<00:31,  1.63it/s]
Training:  43%|████▎     | 38/88 [00:24<00:28,  1.77it/s]
Training:  44%|████▍     | 39/88 [00:24<00:26,  1.87it/s]
Training:  45%|████▌     | 40/88 [00:25<00:24,  1.96it/s]
Training:  47%|████▋     | 41/88 [00:25<00:28,  1.65it/s]
Training:  48%|████▊     | 42/88 [00:26<00:25,  1.78it/s]
Training:  49%|████▉     | 43/88 [00:26<00:23,  1.88it/s]
Training:  50%|█████     | 44/88 [00:27<00:22,  1.96it/s]
Training:  51%|█████     | 45/88 [00:28<00:26,  1.61it/s]
Training:  52%|█████▏    | 46/88 [00:28<00:24,  1.75it/s]
Training:  53%|█████▎    | 47/88 [00:29<00:22,  1.86it/s]
Training:  55%|█████▍    | 48/88 [00:29<00:20,  1.95it/s]
Training:  56%|█████▌    | 49/88 [00:30<00:23,  1.68it/s]
Training:  57%|█████▋    | 50/88 [00:30<00:21,  1.80it/s]
Training:  58%|█████▊    | 51/88 [00:31<00:19,  1.90it/s]
Training:  59%|█████▉    | 52/88 [00:31<00:18,  1.98it/s]
Training:  60%|██████    | 53/88 [00:32<00:21,  1.60it/s]
Training:  61%|██████▏   | 54/88 [00:33<00:19,  1.73it/s]
Training:  62%|██████▎   | 55/88 [00:33<00:17,  1.85it/s]
Training:  64%|██████▎   | 56/88 [00:34<00:16,  1.93it/s]
Training:  65%|██████▍   | 57/88 [00:35<00:20,  1.54it/s]
Training:  66%|██████▌   | 58/88 [00:35<00:17,  1.68it/s]
Training:  67%|██████▋   | 59/88 [00:35<00:16,  1.81it/s]
Training:  68%|██████▊   | 60/88 [00:36<00:14,  1.90it/s]
Training:  69%|██████▉   | 61/88 [00:37<00:16,  1.62it/s]
Training:  70%|███████   | 62/88 [00:37<00:14,  1.75it/s]
Training:  72%|███████▏  | 63/88 [00:38<00:13,  1.86it/s]
Training:  73%|███████▎  | 64/88 [00:38<00:12,  1.94it/s]
Training:  74%|███████▍  | 65/88 [00:39<00:13,  1.71it/s]
Training:  75%|███████▌  | 66/88 [00:39<00:12,  1.83it/s]
Training:  76%|███████▌  | 67/88 [00:40<00:10,  1.92it/s]
Training:  77%|███████▋  | 68/88 [00:40<00:10,  1.99it/s]
Training:  78%|███████▊  | 69/88 [00:41<00:11,  1.66it/s]
Training:  80%|███████▉  | 70/88 [00:42<00:10,  1.79it/s]
Training:  81%|████████  | 71/88 [00:42<00:09,  1.89it/s]
Training:  82%|████████▏ | 72/88 [00:42<00:08,  1.96it/s]
Training:  83%|████████▎ | 73/88 [00:43<00:09,  1.59it/s]
Training:  84%|████████▍ | 74/88 [00:44<00:08,  1.73it/s]
Training:  85%|████████▌ | 75/88 [00:44<00:07,  1.84it/s]
Training:  86%|████████▋ | 76/88 [00:45<00:06,  1.93it/s]
Training:  88%|████████▊ | 77/88 [00:46<00:06,  1.59it/s]
Training:  89%|████████▊ | 78/88 [00:46<00:05,  1.73it/s]
Training:  90%|████████▉ | 79/88 [00:47<00:04,  1.84it/s]
Training:  91%|█████████ | 80/88 [00:47<00:04,  1.93it/s]
Training:  92%|█████████▏| 81/88 [00:48<00:05,  1.30it/s]
Training:  93%|█████████▎| 82/88 [00:49<00:04,  1.48it/s]
Training:  94%|█████████▍| 83/88 [00:49<00:03,  1.64it/s]
Training:  95%|█████████▌| 84/88 [00:50<00:02,  1.77it/s]
Training:  97%|█████████▋| 85/88 [00:50<00:01,  1.88it/s]
Training:  98%|█████████▊| 86/88 [00:51<00:01,  1.96it/s]
Training:  99%|█████████▉| 87/88 [00:51<00:00,  2.02it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  2.42it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  1.69it/s]
876.0s 41 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
Validating:   5%|▍         | 1/22 [00:02<00:50,  2.43s/it]
Validating:   9%|▉         | 2/22 [00:02<00:21,  1.09s/it]
Validating:  14%|█▎        | 3/22 [00:02<00:12,  1.50it/s]
Validating:  18%|█▊        | 4/22 [00:02<00:08,  2.15it/s]
Validating:  23%|██▎       | 5/22 [00:04<00:14,  1.14it/s]
Validating:  27%|██▋       | 6/22 [00:04<00:10,  1.58it/s]
Validating:  32%|███▏      | 7/22 [00:04<00:07,  2.09it/s]
Validating:  36%|███▋      | 8/22 [00:04<00:05,  2.65it/s]
Validating:  41%|████      | 9/22 [00:06<00:09,  1.30it/s]
Validating:  45%|████▌     | 10/22 [00:06<00:06,  1.72it/s]
Validating:  50%|█████     | 11/22 [00:06<00:04,  2.22it/s]
Validating:  55%|█████▍    | 12/22 [00:07<00:03,  2.76it/s]
Validating:  59%|█████▉    | 13/22 [00:08<00:06,  1.34it/s]
Validating:  64%|██████▎   | 14/22 [00:08<00:04,  1.76it/s]
Validating:  68%|██████▊   | 15/22 [00:09<00:03,  2.24it/s]
Validating:  73%|███████▎  | 16/22 [00:09<00:02,  2.78it/s]
Validating:  77%|███████▋  | 17/22 [00:10<00:03,  1.37it/s]
Validating:  82%|████████▏ | 18/22 [00:10<00:02,  1.80it/s]
Validating:  86%|████████▋ | 19/22 [00:11<00:01,  2.29it/s]
Validating:  91%|█████████ | 20/22 [00:11<00:00,  2.84it/s]
Validating:  95%|█████████▌| 21/22 [00:12<00:00,  2.04it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  2.59it/s]
Validating: 100%|██████████| 22/22 [00:12<00:00,  1.79it/s]
876.1s 42 Train Loss: 1.9237 | Train Acc: 0.4066
876.1s 43 Val Loss: 2.1160 | Val Acc: 0.3379
876.1s 44 Saved new best model with val acc: 0.3379
876.1s 45 
876.1s 46 Epoch 3/150
928.2s 47 Training:   0%|          | 0/88 [00:00<?, ?it/s]
Training:   1%|          | 1/88 [00:02<03:40,  2.54s/it]
Training:   2%|▏         | 2/88 [00:02<01:52,  1.31s/it]
Training:   3%|▎         | 3/88 [00:03<01:18,  1.08it/s]
Training:   5%|▍         | 4/88 [00:03<01:02,  1.35it/s]
Training:   6%|▌         | 5/88 [00:04<01:08,  1.21it/s]
Training:   7%|▋         | 6/88 [00:05<00:57,  1.43it/s]
Training:   8%|▊         | 7/88 [00:05<00:50,  1.61it/s]
Training:   9%|▉         | 8/88 [00:06<00:45,  1.75it/s]
Training:  10%|█         | 9/88 [00:07<00:55,  1.42it/s]
Training:  11%|█▏        | 10/88 [00:07<00:49,  1.59it/s]
Training:  12%|█▎        | 11/88 [00:08<00:44,  1.73it/s]
Training:  14%|█▎        | 12/88 [00:08<00:41,  1.85it/s]
Training:  15%|█▍        | 13/88 [00:09<00:50,  1.49it/s]
Training:  16%|█▌        | 14/88 [00:10<00:44,  1.65it/s]
Training:  17%|█▋        | 15/88 [00:10<00:41,  1.78it/s]
Training:  18%|█▊        | 16/88 [00:11<00:38,  1.88it/s]
Training:  19%|█▉        | 17/88 [00:11<00:42,  1.68it/s]
Training:  20%|██        | 18/88 [00:12<00:38,  1.80it/s]
Training:  22%|██▏       | 19/88 [00:12<00:36,  1.90it/s]
Training:  23%|██▎       | 20/88 [00:13<00:34,  1.98it/s]
Training:  24%|██▍       | 21/88 [00:13<00:40,  1.65it/s]
Training:  25%|██▌       | 22/88 [00:14<00:37,  1.78it/s]
Training:  26%|██▌       | 23/88 [00:14<00:34,  1.88it/s]
Training:  27%|██▋       | 24/88 [00:15<00:32,  1.96it/s]
Training:  28%|██▊       | 25/88 [00:16<00:50,  1.24it/s]
Training:  30%|██▉       | 26/88 [00:17<00:43,  1.43it/s]
Training:  31%|███       | 27/88 [00:17<00:38,  1.59it/s]
Training:  32%|███▏      | 28/88 [00:18<00:34,  1.73it/s]
Training:  33%|███▎      | 29/88 [00:19<00:38,  1.54it/s]
Training:  34%|███▍      | 30/88 [00:19<00:34,  1.69it/s]
Training:  35%|███▌      | 31/88 [00:19<00:31,  1.81it/s]
Training:  36%|███▋      | 32/88 [00:20<00:29,  1.90it/s]
Training:  38%|███▊      | 33/88 [00:21<00:38,  1.44it/s]
Training:  39%|███▊      | 34/88 [00:21<00:33,  1.60it/s]
Training:  40%|███▉      | 35/88 [00:22<00:30,  1.74it/s]
Training:  41%|████      | 36/88 [00:22<00:28,  1.85it/s]
Training:  42%|████▏     | 37/88 [00:23<00:32,  1.56it/s]
Training:  43%|████▎     | 38/88 [00:24<00:29,  1.70it/s]
Training:  44%|████▍     | 39/88 [00:24<00:26,  1.82it/s]
Training:  45%|████▌     | 40/88 [00:25<00:25,  1.91it/s]
Training:  47%|████▋     | 41/88 [00:26<00:29,  1.58it/s]
Training:  48%|████▊     | 42/88 [00:26<00:26,  1.72it/s]
Training:  49%|████▉     | 43/88 [00:26<00:24,  1.83it/s]
Training:  50%|█████     | 44/88 [00:27<00:22,  1.92it/s]
Training:  51%|█████     | 45/88 [00:28<00:27,  1.57it/s]
Training:  52%|█████▏    | 46/88 [00:28<00:24,  1.71it/s]
Training:  53%|█████▎    | 47/88 [00:29<00:22,  1.83it/s]
Training:  55%|█████▍    | 48/88 [00:29<00:20,  1.92it/s]
Training:  56%|█████▌    | 49/88 [00:30<00:24,  1.61it/s]
Training:  57%|█████▋    | 50/88 [00:31<00:21,  1.75it/s]
Training:  58%|█████▊    | 51/88 [00:31<00:19,  1.86it/s]
Training:  59%|█████▉    | 52/88 [00:31<00:18,  1.94it/s]
Training:  60%|██████    | 53/88 [00:32<00:20,  1.69it/s]
Training:  61%|██████▏   | 54/88 [00:33<00:18,  1.81it/s]
Training:  62%|██████▎   | 55/88 [00:33<00:17,  1.91it/s]
Training:  64%|██████▎   | 56/88 [00:34<00:16,  1.98it/s]
Training:  65%|██████▍   | 57/88 [00:34<00:19,  1.61it/s]
Training:  66%|██████▌   | 58/88 [00:35<00:17,  1.75it/s]
Training:  67%|██████▋   | 59/88 [00:35<00:15,  1.85it/s]
Training:  68%|██████▊   | 60/88 [00:36<00:14,  1.94it/s]
Training:  69%|██████▉   | 61/88 [00:37<00:17,  1.56it/s]
Training:  70%|███████   | 62/88 [00:37<00:15,  1.71it/s]
Training:  72%|███████▏  | 63/88 [00:38<00:13,  1.83it/s]
Training:  73%|███████▎  | 64/88 [00:38<00:12,  1.92it/s]
Training:  74%|███████▍  | 65/88 [00:39<00:14,  1.60it/s]
Training:  75%|███████▌  | 66/88 [00:40<00:12,  1.73it/s]
Training:  76%|███████▌  | 67/88 [00:40<00:11,  1.84it/s]
Training:  77%|███████▋  | 68/88 [00:40<00:10,  1.93it/s]
Training:  78%|███████▊  | 69/88 [00:41<00:12,  1.56it/s]
Training:  80%|███████▉  | 70/88 [00:42<00:10,  1.70it/s]
Training:  81%|████████  | 71/88 [00:42<00:09,  1.82it/s]
Training:  82%|████████▏ | 72/88 [00:43<00:08,  1.91it/s]
Training:  83%|████████▎ | 73/88 [00:44<00:08,  1.68it/s]
Training:  84%|████████▍ | 74/88 [00:44<00:07,  1.81it/s]
Training:  85%|████████▌ | 75/88 [00:44<00:06,  1.90it/s]
Training:  86%|████████▋ | 76/88 [00:45<00:06,  1.98it/s]
Training:  88%|████████▊ | 77/88 [00:46<00:06,  1.62it/s]
Training:  89%|████████▊ | 78/88 [00:46<00:05,  1.75it/s]
Training:  90%|████████▉ | 79/88 [00:47<00:04,  1.86it/s]
Training:  91%|█████████ | 80/88 [00:47<00:04,  1.94it/s]
Training:  92%|█████████▏| 81/88 [00:48<00:05,  1.31it/s]
Training:  93%|█████████▎| 82/88 [00:49<00:04,  1.48it/s]
Training:  94%|█████████▍| 83/88 [00:49<00:03,  1.64it/s]
Training:  95%|█████████▌| 84/88 [00:50<00:02,  1.77it/s]
Training:  97%|█████████▋| 85/88 [00:50<00:01,  1.87it/s]
Training:  98%|█████████▊| 86/88 [00:51<00:01,  1.96it/s]
Training:  99%|█████████▉| 87/88 [00:51<00:00,  2.02it/s]
Training: 100%|██████████| 88/88 [00:51<00:00,  2.42it/s]
Training: 100%|██████████| 88/88 [00:52<00:00,  1.69it/s]
940.6s 48 Validating:   0%|          | 0/22 [00:00<?, ?it/s]
